ISIN,Description,Trade Date,Quantity,Nominal Value,Weighted Average Price,Weighted Average Yield
INE0MEG07029,VIVIANA POWER TECH LIMITED 12 NCD 21MY28 FVRS1LAC,02-Jul-2026,162,1620000.00,99.73,13.01
INE572J07810,SPANDANA SPHOORTY FINANCIAL LIMITED 11.25 NCD 26AP28 FVRS10000,02-Jul-2026,5530,55300000.00,99.90,11.95
INE0JYY07026,MANGALAM WORLDWIDE LIMITED 10 NCD 28AP29 FVRS1LAC,01-Jul-2026,30,3000000.00,98.58,11.00
INE583D07661,UGRO CAPITAL LIMITED 9.75 NCD 26NV27 FVRS10000,02-Jul-2026,1156,11560000.00,99.02,11.07
INE2UHF07015,MASTER CAPITAL SERVICES LIMITED 11 NCD 05AG27 FVRS10000,02-Jul-2026,12,120000.00,100.45,11.09
INE366T07204,LIGHT MICROFINANCE PRIVATE LIMITED 12 NCD 31OT27 FVRS10000,02-Jul-2026,79,790000.00,101.05,11.68
INE911L07154,MAHAVEER FINANCE (INDIA) LIMITED 11.20 NCD 26NV29 FVRS10000,01-Jul-2026,8,80000.00,99.47,12.05
INE718F07049,CSL FINANCE LIMITED 11 NCD 21MY28 FVRS10000,01-Jul-2026,130,1300000.00,99.80,11.55
INE718F07049,CSL FINANCE LIMITED 11 NCD 21MY28 FVRS10000,02-Jul-2026,5349,53490000.00,99.98,11.46
INE08KJ07191,MUFIN GREEN FINANCE LIMITED 11 NCD 12SP27 FVRS10000,01-Jul-2026,1321,13210000.00,99.78,11.25
INE0BUS08047,INDEL MONEY  LIMITED 12.25 NCD 09JU32 FVRS1LAC,01-Jul-2026,20,2000000.00,98.39,13.39
INE0A3007073,WESTERN CAPITAL ADVISORS PRIVATE LIMITED 10.75 NCD 23DC28 FVRS10000,01-Jul-2026,818,8180000.00,98.99,11.80
INE0BUS07CK0,INDEL MONEY  LIMITED 10 NCD 17AP28 FVRS10000,02-Jul-2026,72,720000.00,98.87,11.23
INE0BUS07CK0,INDEL MONEY  LIMITED 10 NCD 17AP28 FVRS10000,01-Jul-2026,3,30000.00,98.91,11.20
INE950O07578,MAHINDRA RURAL HOUSING FINANCE LIMITED SR MRHFL-CC2026 8.05 NCD 19JU31 FVRS1LAC,02-Jul-2026,40,4000000.00,101.12,7.76
INE342T07718,NAVI FINSERV LIMITED 10.30 NCD 31MR28 FVRS10000,01-Jul-2026,10,100000.00,99.70,11.00
INE342T07726,NAVI FINSERV LIMITED 10.75 NCD 31AG29 FVRS10000,02-Jul-2026,140,1400000.00,100.11,11.24
INE342T07726,NAVI FINSERV LIMITED 10.75 NCD 31AG29 FVRS10000,01-Jul-2026,76,760000.00,100.83,10.95
INE03K307157,SATIN FINSERV LIMITED 11.75 NCD 28OT27 FVRS10000,02-Jul-2026,11253,112530000.00,99.95,11.35
INE08E807159,SHRI RAM FINANCE CORPORATION PRIVATE LIMITED SR II 9.90 NCD 22JN29 FVRS1LAC,01-Jul-2026,1,100000.00,98.27,11.20
INE420C07189,PAISALO DIGITAL LIMITED SR PDL032026 9.25 NCD 18SP28 FVRS10000,02-Jul-2026,50,500000.00,98.00,10.75
INE718F07031,CSL FINANCE LIMITED 11 NCD 20AP28 FVRS10000,02-Jul-2026,5,50000.00,99.85,11.55
INE583D07653,UGRO CAPITAL LIMITED 9.50 NCD 18AP27 FVRS10000,02-Jul-2026,208,2080000.00,99.30,10.93
INE101Q07BX1,MUTHOOT MCRED LIMITED SR II TR XVI 9.30 NCD 17JU28 FVRS10000,01-Jul-2026,36,360000.00,98.13,10.86
INE03K307132,SATIN FINSERV LIMITED 10.25 NCD 20MR28 FVRS10000,01-Jul-2026,25,250000.00,98.07,12.10
INE896L07AA7,INDOSTAR CAPITAL FINANCE LIMITED OP IV 10.70 NCD 25SP27 FVRS1000,01-Jul-2026,5,5000.00,102.22,8.65
INE338I07164,MOTILAL OSWAL FINANCIAL SERVICES LIMITED SR V 8.97 NCD 09MY29 FVRS1000,02-Jul-2026,5,5000.00,104.47,7.50
INE07HK07841,KRAZYBEE SERVICES LIMITED 10.45 NCD 16MR27 FVRS1LAC,02-Jul-2026,60,6000000.00,100.15,10.57
INE0NES07147,KEERTANA FINSERV LIMITED 11.40 NCD 26MY27 FVRS50000,01-Jul-2026,6,240000.00,99.08,14.08
INE0M2307412,ANDHRA PRADESH STATE BEVERAGES CORPORATION LIMITED SR IV I 9.15 BD 30NV34 FVRS1LAC,02-Jul-2026,10,1000000.00,102.34,9.02
INE721A07SA2,SHRIRAM FINANCE LIMITED SR PPD XXII OP 3 9.20 NCD 22MY29 FVRS1LAC,02-Jul-2026,5000,500000000.00,103.42,7.81
INE03K307108,SATIN FINSERV LIMITED 10.75 NCD 06FB28 FVRS10000,01-Jul-2026,15,150000.00,99.40,11.75
INE03W107249,ARKA FINCAP LIMITED SR IV 9.65 LOA 27DC26 FVRS1000,02-Jul-2026,2,2000.00,100.31,8.74
INE00DJ07052,TAPIR CONSTRUCTIONS LIMITED SR I TR I 12.50 NCD 12MR30 FVRS1LAC,01-Jul-2026,1,100000.00,101.14,12.80
INE046W07339,MUTHOOT MICROFIN LIMITED 9.7 NCD 03DC27 FVRS10000,02-Jul-2026,523,5230000.00,99.45,10.60
INE01YL07409,EARLYSALARY SERVICES PRIVATE LIMITED 10.7 NCD 08JN28 FVRS1LAC,01-Jul-2026,2,200000.00,99.99,11.25
INE01YL07417,EARLYSALARY SERVICES PRIVATE LIMITED 10.50 NCD 09MR28 FVRS1LAC,01-Jul-2026,32,3200000.00,99.80,11.19
INE01YL07417,EARLYSALARY SERVICES PRIVATE LIMITED 10.50 NCD 09MR28 FVRS1LAC,02-Jul-2026,55,5500000.00,99.80,11.17
INE08XP07423,AKARA CAPITAL ADVISORS PRIVATE LIMITED 12 NCD 21MY27 FVRS10000,01-Jul-2026,126,1260000.00,99.58,13.25
INE0IX207254,NAMDEV FINVEST LIMITED 11.3 NCD 30SP28 FVRS83333.34,02-Jul-2026,2,150000.02,100.03,11.75
INE0NES07287,KEERTANA FINSERV LIMITED 11.4 NCD 24OT27 FVRS10000,02-Jul-2026,22,220000.00,98.66,13.54
INE0NES07287,KEERTANA FINSERV LIMITED 11.4 NCD 24OT27 FVRS10000,01-Jul-2026,10,100000.00,99.57,12.50
INE0TLC07093,THE ANDHRA PRADESH MINERAL DEVELOPMENT CORPORATION LIMITED SR I STRPP B 9.30 BD 09MY28 FVRS1LAC,02-Jul-2026,1,100000.00,99.98,9.63
INE101Q07BO0,MUTHOOT MCRED LIMITED 9.25 NCD 18SP27 FVRS10000,01-Jul-2026,154,1540000.00,98.60,11.00
INE101Q07BS1,MUTHOOT MCRED LIMITED SR II 9.3 NCD 27JN28 FVRS10000,01-Jul-2026,7,70000.00,98.76,10.86
INE160A08308,PUNJAB NATIONAL BANK SR XXI 8.47 PP BD FVRS1CR,01-Jul-2026,4,40000000.00,100.67,8.15
INE1C3207065,TELANGANA STATE INDUSTRIAL INFRASTRUCTURE CORPORATION LIMITED SR I 2024-25 D 9.35 NCD 31DC30 FVRS1LAC,02-Jul-2026,30,3000000.00,102.51,8.90
INE1C3207073,TELANGANA STATE INDUSTRIAL INFRASTRUCTURE CORPORATION LIMITED SR I 2024-25 C 9.35 NCD 31DC29 FVRS1LAC,01-Jul-2026,3,300000.00,103.66,8.25
INE296G07218,MUTHOOT CAPITAL SERVICES LIMITED 10 NCD 20NV26 FVRS10000,02-Jul-2026,49,490000.00,98.97,13.53
INE1VXE07015,STL NETWORKS LIMITED 10.25 NCD 02SP27 FVRS1LAC,02-Jul-2026,9,900000.00,99.23,11.49
INE1VXE07023,STL NETWORKS LIMITED 10.35 NCD 30JU28 FVRS1LAC,01-Jul-2026,32,3200000.00,98.16,11.92
INE1VXE07023,STL NETWORKS LIMITED 10.35 NCD 30JU28 FVRS1LAC,02-Jul-2026,20,2000000.00,99.75,12.05
INE261F08EO7,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 25G 7.48 BD 15SP28 FVRS1LAC,02-Jul-2026,2500,250000000.00,100.59,7.15
INE261F08CN3,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR PMAY G PD1 6.39 LOA 19NV30 FVRS10LAC,02-Jul-2026,110,110000000.00,100.30,6.40
INE403Q07FN3,KOSAMATTAM FINANCE LIMITED 10 NCD 12MR27 FVRS10000,02-Jul-2026,2,20000.00,99.86,10.70
INE342T07643,NAVI FINSERV LIMITED 10 NCD 30OT26 FVRS10000,02-Jul-2026,61,610000.00,99.11,13.54
INE413U07459,IIFL SAMASTA FINANCE LIMITED SR A 9.20 NCD 12FB28 FVRS10000,01-Jul-2026,503,5030000.00,98.48,10.72
INE389Z07112,PROFECTUS CAPITAL PRIVATE LIMITED 9 NCD 26FB28 FVRS10000,02-Jul-2026,26,260000.00,98.84,10.21
INE549K07HB7,MUTHOOT FINCORP LIMITED TR B 8.85 NCD 29OT28 FVRS1LAC,02-Jul-2026,13,1300000.00,101.58,8.40
INE549K07HD3,MUTHOOT FINCORP LIMITED 8.80 NCD 12DC28 FVRS1LAC,01-Jul-2026,1,100000.00,101.55,8.40
INE540P07426,U.P. POWER CORPORATION LIMITED SR I STRPP G 9.70 BD 31MR31 FVRS10LAC,02-Jul-2026,1,1000000.00,106.06,8.28
INE583D07612,UGRO CAPITAL LIMITED SR II 9.75 NCD 16OT27 FVRS10000,01-Jul-2026,165,1650000.00,100.17,10.05
INE516Y07444,PIRAMAL FINANCE LIMITED 6.75 LOA 26SP31 FVRS775,02-Jul-2026,1940,1503500.00,93.91,9.47
INE836B07915,SATIN CREDITCARE NETWORK LIMITED 10 NCD 30JN28 FVRS10000,01-Jul-2026,177,1770000.00,99.30,11.00
INE734I07065,FINKURVE FINANCIAL SERVICES LIMITED 11.16 NCD 07JL27 FVRS10000,02-Jul-2026,1,10000.00,99.78,12.00
INE884Q07806,MIDLAND MICROFIN LIMITED 12 NCD 04AP27 FVRS10000,02-Jul-2026,26,260000.00,100.38,11.96
INE939X07226,MANBA FINANCE LIMITED 11.25 NCD 27JL27 FVRS10000,01-Jul-2026,67,670000.00,100.53,11.25
INE911L07147,MAHAVEER FINANCE (INDIA) LIMITED 11.50 NCD 30DC28 FVRS1LAC,02-Jul-2026,1,100000.00,77.40,11.60
INE859C07162,IKF FINANCE LIMITED 9.95 NCD 27MR27 FVRS33334,01-Jul-2026,3,75000.00,100.51,9.15
INE532F07JM6,EDELWEISS FINANCIAL SERVICES LIMITED SR III 8.80 NCD 16JU29 FVRS1000,01-Jul-2026,1194,1194000.00,97.99,10.00
INE146O08415,HINDUJA LEYLAND FINANCE LIMITED 9.30 NCD 14DC32 FVRS1LAC,02-Jul-2026,13,1300000.00,100.52,9.19
INE146O08415,HINDUJA LEYLAND FINANCE LIMITED 9.30 NCD 14DC32 FVRS1LAC,01-Jul-2026,9,900000.00,100.25,9.25
INE01XO07066,IFL FINANCE LIMITED 11.75 NCD 18MY28 FVRS10000,01-Jul-2026,40,400000.00,99.74,12.55
INE01XO07066,IFL FINANCE LIMITED 11.75 NCD 18MY28 FVRS10000,02-Jul-2026,10,100000.00,101.22,11.58
INE180C07304,CAPRI GLOBAL CAPITAL LIMITED SR II TR I 8.80 NCD 30AP29 FVRS1000,02-Jul-2026,2705,2705000.00,99.94,9.18
INE926R07035,UNIFINZ CAPITAL INDIA LIMITED 13 NCD 20MY28 FVRS10000,01-Jul-2026,2659,26590000.00,98.42,14.90
INE926R07035,UNIFINZ CAPITAL INDIA LIMITED 13 NCD 20MY28 FVRS10000,02-Jul-2026,35,350000.00,98.97,14.50
INE572J07810,SPANDANA SPHOORTY FINANCIAL LIMITED 11.25 NCD 26AP28 FVRS10000,01-Jul-2026,643,6430000.00,99.84,12.02
INE2T2Q07188,HYDERABAD METROPOLITAN DEVELOPMENT AUTHORITY SR II STRPP A 8.50 BD 14JU30 FVRS1LAC,01-Jul-2026,2,200000.00,100.47,8.60
INE1QWF07063,GREAVES FINANCE LIMITED 10.50 NCD 26MY28 FVRS1LAC,02-Jul-2026,38,3800000.00,100.07,10.98
INE321N07657,INCRED FINANCIAL SERVICES LIMITED BR NCD 14MY29 FVRS1LAC,02-Jul-2026,1,100000.00,100.75,11.31
INE180C07312,CAPRI GLOBAL CAPITAL LIMITED SR VI TR I 9.50 NCD 30AP36 FVRS1000,02-Jul-2026,100000,100000000.00,99.80,9.51
INE556F08LF3,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA SR III 7.40 BD 18JU31 FVRS1LAC,01-Jul-2026,5000,500000000.00,100.62,7.24
INE08KJ07191,MUFIN GREEN FINANCE LIMITED 11 NCD 12SP27 FVRS10000,02-Jul-2026,1680,16800000.00,99.84,11.18
INE734I07107,FINKURVE FINANCIAL SERVICES LIMITED 11.33 NCD 13AG28 FVRS10000,01-Jul-2026,1120,11200000.00,99.66,12.00
INE976I07DD1,TATA CAPITAL LIMITED SR A 7.97 NCD 12MY31 FVRS1LAC,02-Jul-2026,2,200000.00,102.61,7.30
INE104W07260,KANAKADURGA FINANCE LTD 11 NCD 25JU27 FVRS10000,02-Jul-2026,115,1150000.00,99.57,12.57
INE403D08322,BHARTI TELECOM LIMITED SR XXX 7.85 NCD 20MR29 FVRS1LAC,02-Jul-2026,5000,500000000.00,99.84,7.88
INE964R07069,REGENCY FINCORP LIMITED SR 1 TR II 14 NCD 23JU27 FVRS10000,01-Jul-2026,552,5520000.00,80.45,13.65
INE229U07178,NAMRA FINANCE LIMITED 11.25 NCD 11SP28 FVRS1LAC,01-Jul-2026,40,4000000.00,100.34,11.50
INE03K307124,SATIN FINSERV LIMITED 10.75 NCD 10MR28 FVRS10000,01-Jul-2026,372,3720000.00,99.38,11.74
INE01XO07058,IFL FINANCE LIMITED 11.80 NCD 12MR28 FVRS10000,01-Jul-2026,36,360000.00,101.33,11.50
INE14H407074,FINNABLE CREDIT PRIVATE LIMITED 12.25 NCD 11JU28 FVRS90000,01-Jul-2026,33,2640000.00,101.07,11.75
INE14H407074,FINNABLE CREDIT PRIVATE LIMITED 12.25 NCD 11JU28 FVRS90000,02-Jul-2026,29,2320000.00,101.08,11.74
INE423A07484,ADANI ENTERPRISES LIMITED SR I 8.60 NCD 12JN28 FVRS1000,01-Jul-2026,118,118000.00,100.05,8.50
INE756I07FJ9,HDB FINANCIAL SERVICES LIMITED SR 234 7.3274 NCD 04AG28 FVRS1LAC,01-Jul-2026,5500,550000000.00,99.31,7.68
INE0Z4807015,CYQURE INDIA PRIVATE LIMITED NCD 17MR28 FVRS1LAC,01-Jul-2026,10,1000000.00,129.13,13.75
INE08KJ07175,MUFIN GREEN FINANCE LIMITED 11 NCD 29AG27 FVRS10000,02-Jul-2026,173,1730000.00,100.41,11.10
INE06WU07072,LAXMI INDIA FINANCE LIMITED 10.5 NCD 24FB29 FVRS10000,01-Jul-2026,181,1659167.27,99.72,11.26
INE08E807084,SHRI RAM FINANCE CORPORATION PRIVATE LIMITED 9.9 NCD 26OT27 FVRS1LAC,02-Jul-2026,5,500000.00,99.31,11.00
INE0BUS07BU1,INDEL MONEY  LIMITED 11.25 NCD 03FB27 FVRS1LAC,01-Jul-2026,1,100000.00,100.86,10.20
INE03K307116,SATIN FINSERV LIMITED 10.75 NCD 26FB28 FVRS10000,02-Jul-2026,35,350000.00,99.14,11.93
INE939X07259,MANBA FINANCE LIMITED 10.65 NCD 26MR28 FVRS10000,02-Jul-2026,495,4950000.00,99.93,11.23
INE020B08EB3,REC LIMITED SR 216B 7.67 BD 30NV37 FVRS10LAC,02-Jul-2026,20,20000000.00,100.15,7.64
INE0O7U07020,UNIGOLD FINANCE LIMITED 11% NCD 06AG27 FVRS10000,02-Jul-2026,109,1090000.00,99.82,11.77
INE0MYJ07120,PROGFIN PRIVATE LIMITED 11 NCD 26JN27 FVRS1LAC,02-Jul-2026,41,4100000.00,100.15,11.21
INE0MYJ07138,PROGFIN PRIVATE LIMITED 11 NCD 13JN27 FVRS10000,02-Jul-2026,40,400000.00,99.57,12.59
INE0RU307213,AMBIUM FINSERVE LIMITED 11.16 NCD 26AG27 FVRS10000,02-Jul-2026,44,440000.00,99.64,12.12
INE121A08PP7,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR SD72 9.10 NCD 27JU31 FVRS1LAC,02-Jul-2026,5,500000.00,103.11,8.30
INE121A08PP7,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED SR SD72 9.10 NCD 27JU31 FVRS1LAC,01-Jul-2026,1,100000.00,102.33,8.50
INE101Q07BL6,MUTHOOT MCRED LIMITED SR II 9.25 NCD 29AG27 FVRS1000,02-Jul-2026,171,171000.00,98.45,11.22
INE101Q07BU7,MUTHOOT MCRED LIMITED 9.25 NCD 13JN28 FVRS10000,02-Jul-2026,1433,14330000.00,98.37,10.91
INE134E08MT1,POWER FINANCE CORPORATION LIMITED SR BS233B 7.64 BD 25AG26 FVRS1LAC,01-Jul-2026,2500,250000000.00,100.10,6.50
INE146O07516,HINDUJA LEYLAND FINANCE LIMITED 8.80 NCD 17DC29 FVRS1LAC,01-Jul-2026,1,100000.00,101.64,8.20
INE146O07516,HINDUJA LEYLAND FINANCE LIMITED 8.80 NCD 17DC29 FVRS1LAC,02-Jul-2026,1,100000.00,101.64,8.20
INE179P07613,DVARA KSHETRIYA GRAMIN FINANCIAL SERVICES PRIVATE LIMITED 11 NCD 07JN28 FVRS10000,02-Jul-2026,10,100000.00,96.23,14.67
INE157D07EM8,CLIX CAPITAL SERVICES PRIVATE LIMITED 9.90 NCD 26MY27 FVRS1LAC,02-Jul-2026,2,200000.00,99.97,10.30
INE296G07218,MUTHOOT CAPITAL SERVICES LIMITED 10 NCD 20NV26 FVRS10000,01-Jul-2026,228,2280000.00,99.64,11.50
INE296G07234,MUTHOOT CAPITAL SERVICES LIMITED 9.50 NCD 12DC26 FVRS1LAC,02-Jul-2026,8,800000.00,100.68,8.25
INE261F08DV4,NATIONAL BANK FOR AGRICULTURE AND RURAL DEVELOPMENT SR 23I 7.62 LOA 31JN28 FVRS1LAC,01-Jul-2026,5000,500000000.00,100.57,7.17
INE296G07309,MUTHOOT CAPITAL SERVICES LIMITED 10 NCD 29JL27 FVRS1LAC,02-Jul-2026,1,100000.00,99.08,11.48
INE296Q07134,MONEYBOXX FINANCE LIMITED 11.75 NCD 25JU27 FVRS10000,02-Jul-2026,104,520000.00,100.61,11.32
INE342T07494,NAVI FINSERV LIMITED 10.50 NCD 18JU27 FVRS1LAC,02-Jul-2026,8,800000.00,99.97,11.05
INE501X07661,AYE FINANCE LIMITED SR I 9.95 NCD 20MR27 FVRS1LAC,02-Jul-2026,10,1000000.00,100.16,10.68
INE403Q07GD2,KOSAMATTAM FINANCE LIMITED SR II 10 NCD 31MY28 FVRS10000,02-Jul-2026,100,1000000.00,98.77,11.25
